"","site_code","prop_urb"
"95","UKENNW_UU_TP000116",0.759224889447561
"96","UKENNW_UU_TP000124",0.45200034908069
"97","UKENNW_UU_TP000133",0.719892626497091
"98","UKENSO_SW_TP000001",0.66099293386986
"99","UKENSO_SW_TP000004",0.720707144177286
"100","UKENSO_SW_TP000008",0.706103672532105
"101","UKENSO_SW_TP000011",0.701473424852905
"102","UKENSO_SW_TP000013",0.712492093368964
"103","UKENSO_SW_TP000016",0.681747261284531
"104","UKENSO_SW_TP000022",0.678763326070626
"105","UKENSO_SW_TP000025",0.748946586187943
"106","UKENSO_SW_TP000026",0.606874146096261
"107","UKENSO_SW_TP000028",0.802384959354967
"108","UKENSO_SW_TP000030",0.733799323794027
"109","UKENSO_SW_TP000033",0.678834476415413
"110","UKENSO_SW_TP000083",0.868833814953833
"111","UKENSO_SW_TP000090",0.87636807850621
"112","UKENSO_SW_TP000091",0.89013509557226
"113","UKENSW_SWS_TP000002",0.165435641803847
"114","UKENSW_SWS_TP000016",0.161483264597142
"115","UKENSW_SWS_TP000024",0.275705475309499
"116","UKENSW_SWS_TP000025",0.16035245949887
"117","UKENSW_SWS_TP000051",0.296720650882406
"118","UKENSW_SWS_TP000055",0.133924393343984
"119","UKENSW_SWS_TP000058",0.383226955064945
"120","UKENSW_SWS_TP000059",0.329239603604743
"121","UKENSW_SWS_TP000064",0.0625141160452482
"122","UKENSW_SWS_TP000075",0.226355615984349
"123","UKENSW_WXW_TP000004",0.526753282595162
"124","UKENSW_WXW_TP000005",0.362178982323899
"125","UKENSW_WXW_TP000038",0.74200078404166
"126","UKENSW_WXW_TP000086",0.342431832146482
"127","UKENSW_WXW_TP000100",0.416207533641034
"128","UKENSW_WXW_TP000101",0.325453078694022
"129","UKENTH_TWU_TP000010",0.73576187086462
"130","UKENTH_TWU_TP000013",0.791821887493723
"131","UKENTH_TWU_TP000014",0.875831264626114
"132","UKENTH_TWU_TP000015",0.849904064325506
"133","UKENTH_TWU_TP000021",0.553245549894286
"134","UKENTH_TWU_TP000033",0.801930264283441
"135","UKENTH_TWU_TP000050",0.636349414744245
"136","UKENTH_TWU_TP000052",0.894834363474475
"137","UKENTH_TWU_TP000054",0.849371326172781
"138","UKENTH_TWU_TP000073",0.775603646549655
"139","UKENTH_TWU_TP000084",0.905564262520881
"140","UKENTH_TWU_TP000100",0.796702861398714
"141","UKENTH_TWU_TP000102",0.812068239678265
"142","UKENTH_TWU_TP000103",0.732447363326983
"143","UKENTH_TWU_TP000106",0.748721552175211
"144","UKENTH_TWU_TP000113",0.883315055740944
"145","UKENTH_TWU_TP000116",0.813267165594306
"146","UKENTH_TWU_TP000122",0.799659727982015
"147","UKENTH_TWU_TP000125",0.807401904336671
"148","UKENTH_TWU_TP000126",0.649178883547153
"149","UKENTH_TWU_TP000133",0.799166776482975
"150","UKENTH_TWU_TP000139",0.721517435518098
"151","UKENTH_TWU_TP000155",0.846195369445342
"152","UKENTH_TWU_TP000159",0.783006083398648
